Energy Consumption Daily Cumulative;Energy Consumption Average;Energy Consumption Daily Maximum;Energy Consumption Daily Minimum;Heating Daily Cumulative;Heating Average ;Heating Daily Maximum;Heating Daily Minimum;Cooling Daily Cumulative;Cooling Average ;Cooling Daily Maximum;Cooling Daily Minimum;Lighting Daily Cumulative;Lighting Average ;Lighting Daily Maximum;Lighting Daily Minimum;Plug Loads Daily Cumulative;Plug Loads Average ;Plug Loads Daily Maximum;Plug Loads Daily Minimum;Carbon Equivalent Emissions Daily Cumulative;Carbon Equivalent Emissions Average ;Carbon Equivalent Emissions Daily Maximum;Carbon Equivalent Emissions Daily Minimum
29.976751;1.249031;4.498782;0.35619;15.434748;0.643114;4.175044;0.032452;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.454095;0.227254;0.370148;0.101221
35.35626;1.473178;4.438527;0.460344;20.814258;0.867261;4.114789;0.048631;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.803321;0.241805;0.394758;0.117984
38.633471;1.609728;4.412609;0.460344;24.091468;1.003811;4.088871;0.064123;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.01607;0.25067;0.401095;0.125179
31.126527;1.296939;4.162677;0.325758;16.584525;0.691022;3.838939;0.00202;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.528736;0.230364;0.348329;0.099245
26.482189;1.103425;4.167832;0.307832;11.248463;0.468686;3.844094;0.058082;0.691723;0.028822;0.304118;0.030104;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.394106;0.224754;0.381855;0.094244
21.235031;0.884793;4.857688;0.23485;12.975802;0.540658;4.53395;0.106611;0.505428;0.02106;0.250571;0.042035;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;3.370964;0.140457;0.393448;0.071901
15.184398;0.632683;1.341895;0.23485;9.547992;0.397833;1.107044;0.148108;0;0;0;0;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;2.345448;0.097727;0.143767;0.071901
35.710655;1.487944;5.346092;0.460344;20.93135;0.87214;5.022354;0.165824;0.237302;0.009888;0.144042;0.028652;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.883574;0.245149;0.425154;0.140937
33.758388;1.4066;5.073223;0.460344;18.72378;0.780158;4.749485;0.217748;0.492605;0.020525;0.22904;0.125271;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.818425;0.242434;0.40744;0.120367
35.840355;1.493348;5.307743;0.460344;21.064017;0.877667;4.984006;0.002628;0.234335;0.009764;0.13723;0.043505;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.891278;0.24547;0.422664;0.140937
42.229798;1.759575;5.2898;0.537904;27.687795;1.153658;4.966062;0.07756;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.249536;0.260397;0.4215;0.145972
37.814106;1.575588;4.711059;0.460344;23.272103;0.969671;4.387322;0.104218;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.962879;0.248453;0.383929;0.117037
